id,price,model,mileage,motorcycle_class,year,engine_capacity,engine_strokes,damaged,documents,city
209,322 000₽,Kawasaki VN Vulcan 900,24 446 км,Кастом,2007,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
210,649 000₽,Harley-Davidson Sportster 1200 Roadster,6 002 км,Кастом,2016,1 200 куб. см.,4х тактный,Неисправен,Есть ПТС,Москва
211,476 500₽,Harley-Davidson Road King Classic FLHRCI,38 285 км,Круизер,2000,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
212,277 500₽,Yamaha XVS 1100,14 978 км,Чоппер,2000,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
213,194 000₽,Honda Shadow VLX,14 851 км,Чоппер,2001,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
214,837 000₽,Triumph Thunderbird Commander,15 722 км,Круизер,2015,1 700 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
215,309 000₽,Kawasaki Z 1000,20 913 км,Стритфайтер,2003,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
216,223 000₽,Suzuki VS 800 Intruder,23 061 км,Чоппер,2003,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
217,268 500₽,Yamaha XVS 650,8 433 км,Круизер,2006,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
218,19 900₽,Motax,1 км,Спортивный,2018,49 куб. см.,2х тактный,Исправен,Без ПТС,Москва
219,89 900₽,Минск х 250,1 км,Эндуро,2018,225 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
220,65 000₽,Минск Д 125,1 км,Классика,2018,125 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
221,310 000₽,Honda Transalp,72 800 км,Туристический,2009,700 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва
222,270 000₽,Yamaha XVS 400,22 515 км,Чоппер,2008,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
223,275 000₽,Honda CBR 600 F,20 995 км,Спортивный,2000,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
224,120 000₽,Kawasaki ZZR 250,12 772 км,Спортивный,1996,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
225,389 000₽,Honda Gold Wing,150 000 км,Круизер,2000,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
226,120 000₽,Kawasaki KX 85,200 км,Кроссовый,2010,85 куб. см.,2х тактный,Исправен,Без ПТС,Москва
227,349 000₽,Triumph Speedmaster,25 566 км,Кастом,2006,865 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
228,205 000₽,Honda Shadow 400,22 139 км,Чоппер,2002,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
229,518 500₽,Honda VTX 1800,13 531 км,Круизер,2006,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
230,287 000₽,Honda Shadow Aero,9 806 км,Круизер,2007,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
231,359 000₽,Honda Shadow Aero,5 749 км,Круизер,2011,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
232,275 000₽,Honda Shadow Spirit,21 196 км,Чоппер,2002,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
233,339 000₽,Suzuki Boulevard C50,16 413 км,Круизер,2008,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
234,279 000₽,Suzuki Boulevard,10 538 км,Кастом,2007,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
235,418 500₽,Kawasaki VN Vulcan 1600,7 027 км,Кастом,2008,1 600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
236,315 000₽,Honda CBR 500R,3 515 км,Спорт-турист,2013,500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
237,478 500₽,Harley-Davidson Dyna Super Glide Custom FXDC,17 207 км,Кастом,2007,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
238,356 000₽,Honda VTX 1300S,13 901 км,Круизер,2005,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
239,279 000₽,Suzuki SFV 650 Gladius,23 161 км,Стритфайтер,2009,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
240,419 000₽,Ducati Monster 796,12 032 км,Стритфайтер,2010,796 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
241,319 000₽,Honda Gold Wing,17 448 км,Туристический,1989,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
242,379 000₽,Kawasaki Z 1000,19 434 км,Стритфайтер,2007,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
243,139 000₽,Honda Steed 400,18 238 км,Чоппер,1992,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
244,225 000₽,Honda Shadow 400,14 028 км,Чоппер,2005,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
245,190 000₽,Honda Shadow 400,13 791 км,Чоппер,1998,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
246,183 000₽,Yamaha XVS 400,11 610 км,Чоппер,1998,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
247,189 000₽,Honda Shadow 400,26 032 км,Чоппер,1998,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
248,299 000₽,Suzuki VL1500 Intruder,21 346 км,Чоппер,1998,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
249,275 000₽,Yamaha XVS 1100,21 118 км,Чоппер,1999,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
250,209 000₽,Yamaha XVS 400,8 761 км,Чоппер,2004,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
251,436 000₽,Harley-Davidson Dyna Super Glide FXD,10 242 км,Круизер,2003,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
252,402 500₽,Harley-Davidson Dyna Low Rider FXDL,23 254 км,Круизер,1997,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
253,65 000₽,Yamaha YBR 125,27 000 км,Классика,2012,125 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
254,200 000₽,Yamaha WR 250F,6 000 км,Эндуро,2005,250 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва
255,210 000₽,Honda CRF 450R,40 км,Кроссовый,2006,450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
256,235 000₽,Honda X4,46 998 км,Классика,1997,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
257,329 000₽,Honda VFR 800F,24 118 км,Спорт-турист,2002,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
258,175 000₽,Yamaha XVS 400,15 944 км,Чоппер,1999,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
259,579 000₽,Harley-Davidson Road King FLHRI,24 540 км,Круизер,2004,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
260,279 000₽,Yamaha XVS 650,12 373 км,Круизер,2007,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
261,429 500₽,Honda NC 750X,15 933 км,Классика,2015,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
262,488 500₽,Honda CB 1100,25 883 км,Классика,2011,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
263,196 000₽,Honda ST 1100,2 551 км,Туристический,1991,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
264,222 000₽,Ducati Monster S4,18 832 км,Стритфайтер,2001,916 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
265,341 000₽,Ducati Monster 696,15 515 км,Стритфайтер,2008,696 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
266,286 000₽,Buell XB9,25 499 км,Стритфайтер,2009,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
267,249 000₽,Suzuki GSF 1200S Bandit,20 921 км,Классика,2005,1 200 куб. см.,4х тактный,Исправен,Без ПТС,Москва
268,159 000₽,Honda Steed 400,32 264 км,Чоппер,2001,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
269,319 000₽,Yamaha Diversion,20 188 км,Стритфайтер,2011,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
270,282 000₽,Yamaha XVS 1100,15 649 км,Чоппер,2000,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
271,169 000₽,Honda CB 400SF Version S,16 659 км,Классика,1996,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
272,336 500₽,Suzuki Boulevard M50,16 852 км,Чоппер,2007,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
273,436 000₽,Yamaha Roadstar Silverado,10 998 км,Круизер,2007,1 700 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
274,883 000₽,Triumph Rocket III,1 км,Круизер,2014,2 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
275,515 500₽,Honda VTX 1800,23 812 км,Круизер,2004,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
276,555 000₽,Suzuki Boulevard M90,6 км,Кастом,2013,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
277,267 000₽,Kawasaki VN Vulcan 1500 Classic,16 634 км,Чоппер,2000,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
278,346 000₽,Honda VTX 1300,34 677 км,Чоппер,2006,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
279,213 000₽,Yamaha XVS 650,25 261 км,Круизер,2001,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
280,418 000₽,Yamaha XVS 1300,26 029 км,Круизер,2007,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
281,531 500₽,Suzuki Boulevard C109R,24 629 км,Круизер,2008,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
282,249 000₽,Honda CB 1300,35 843 км,Классика,2001,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
283,319 000₽,Honda Gold Wing,12 951 км,Туристический,1988,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
284,283 000₽,Suzuki Boulevard s50,12 581 км,Чоппер,2008,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
285,525 500₽,Suzuki Boulevard M109R,21 608 км,Чоппер,2007,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
286,555 000₽,Harley-Davidson Heritage Softail Classic FLSTCI,15 902 км,Круизер,2004,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
287,329 000₽,Harley-Davidson Sportster 883 Custom XL883C,21 974 км,Чоппер,2008,883 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
288,193 500₽,Honda VTR 1000F,24 136 км,Спорт-турист,1999,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
289,329 000₽,Suzuki V-Strom 650,20 191 км,Эндуро,2006,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
290,329 000₽,Yamaha XJ 600 S Diversion,27 953 км,Стритфайтер,2009,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
291,224 000₽,Honda VFR 800F,24 037 км,Спорт-турист,1998,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
292,538 999₽,Yamaha Roadstar 1700,5 827 км,Круизер,2012,1 700 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
293,332 000₽,Yamaha XVS 1100,18 887 км,Кастом,2006,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
294,183 000₽,Yamaha XVS 400,13 765 км,Круизер,1998,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
295,182 000₽,Yamaha SR400,15 796 км,Классика,2005,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
296,183 000₽,Yamaha XVS 400,15 748 км,Круизер,1999,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
297,827 000₽,Harley-Davidson Road King FLHR,9 475 км,Круизер,2010,1 580 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
298,837 000₽,Harley-Davidson Electra Glide Classic FLHTC,28 127 км,Круизер,2009,1 580 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
299,611 000₽,Harley-Davidson Fat Boy FLSTF,10 936 км,Круизер,2004,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
300,725 000₽,Harley-Davidson Road King Classic FLHRC,8 609 км,Круизер,2007,1 580 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
301,375 000₽,Honda VTX 1300R,11 195 км,Круизер,2007,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
302,556 000₽,BMW K 1200 LT,22 203 км,Спорт-турист,2006,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
303,289 000₽,Suzuki Boulevard C50,10 336 км,Чоппер,2005,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
304,565 000₽,Yamaha Stratoliner,12 214 км,Круизер,2008,1 900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
305,315 000₽,Yamaha XVS 1100,15 732 км,Круизер,2004,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
306,393 000₽,Yamaha XVS 950,6 054 км,Круизер,2010,950 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
307,530 000₽,Yamaha Royal Star Venture,31 149 км,Круизер,2007,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
308,449 000₽,Yamaha YZF R6,14 647 км,Спортивный,2008,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
309,414 000₽,Yamaha YZF R6,2 823 км,Спортивный,2006,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
310,729 000₽,Harley-Davidson Road King FLHR,11 310 км,Круизер,2008,1 580 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
311,579 000₽,Harley-Davidson Heritage Softail FLST,21 898 км,Круизер,2006,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
312,529 000₽,Triumph Tiger,2 673 км,Эндуро,2012,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
313,539 000₽,Triumph Bonneville,3 815 км,Классика,2014,865 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
314,773 500₽,Harley-Davidson Street Glide,14 622 км,Круизер,2008,1 580 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
315,571 000₽,Harley-Davidson Electra Glide Ultra Classic FLHTCUI,21 888 км,Круизер,2002,1 450 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
316,319 000₽,Harley-Davidson Sportster 883 XL883,9 960 км,Кастом,2006,883 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
317,429 000₽,Suzuki V-Strom DL650A,5 482 км,Туристический,2013,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
318,419 000₽,Suzuki V-Strom DL650A,8 594 км,Туристический,2013,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
319,319 000₽,Honda Shadow 1100,17 451 км,Круизер,2004,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
320,449 000₽,Honda VTX 1800,13 098 км,Чоппер,2005,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
321,315 000₽,BMW R 1150 RT,18 818 км,Туристический,2002,1 150 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
322,215 000₽,Honda Shadow 400,30 254 км,Чоппер,2005,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
323,305 000₽,Honda XL 1000V Varadero,17 856 км,Туристический,2002,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
324,379 000₽,Honda DN-01,17 822 км,Туристический,2010,700 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
325,255 000₽,BMW R 1100 RT,26 608 км,Спорт-турист,1997,11 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
326,329 000₽,Honda Shadow 750,25 075 км,Круизер,2010,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
327,389 000₽,Kawasaki W800,23 001 км,Классика,2011,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
328,325 000₽,Suzuki Boulevard C50,4 287 км,Круизер,2008,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
329,459 000₽,Yamaha XVS 950 Bolt,11 518 км,Кастом,2014,950 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
330,579 000₽,Yamaha Stryker,7 146 км,Кастом,2012,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
331,249 000₽,Kawasaki Ninja 650R,17 022 км,Классика,2006,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
332,419 000₽,Suzuki GSR 750A,21 247 км,Стритфайтер,2014,750 куб. см.,None,Исправен,Есть ПТС,Москва
333,399 000₽,Yamaha XVS 950,6 068 км,Кастом,2012,950 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
334,498 000₽,Yamaha XVS 1300,8 496 км,Круизер,2012,1 294 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
335,299 000₽,Kawasaki KLE 650,17 373 км,Эндуро,2009,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
336,579 000₽,Yamaha Stryker,15 360 км,Кастом,2011,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
337,299 000₽,Honda Shadow Spirit,17 816 км,Кастом,2007,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
338,319 000₽,Suzuki Boulevard C50,12 596 км,Круизер,2006,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
339,571 000₽,Yamaha Stryker,11 287 км,Кастом,2011,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
340,140 000₽,Suzuki GSX 750F Katana,23 000 км,Классика,1997,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
341,35 000₽,Ява 350-638,77 км,Классика,1992,350 куб. см.,2х тактный,Исправен,Без ПТС,Москва
342,425 000₽,KTM 990 SM T,65 000 км,Классика,2009,998 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
343,257 000₽,Suzuki Boulevard,8 406 км,Чоппер,2006,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
344,515 000₽,Kawasaki Versys 1000,36 223 км,Туристический,2012,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
345,589 000₽,Suzuki,21 315 км,Круизер,2012,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
346,49 000₽,Kawasaki ZZR 400 2,33 000 км,Спорт-турист,1996,400 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва
347,100 000₽,BSE J1 limited edition 2018,1 км,Кроссовый,None,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва
348,310 000₽,Yamaha YZF R3,4 906 км,Спортивный,2015,320 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
349,377 000₽,Kawasaki Z 800,8 672 км,Классика,2013,800 куб. см.,4х тактный,Исправен,Без ПТС,Москва
350,300 000₽,Yamaha XVS 950,45 000 км,Круизер,2009,950 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
351,160 000₽,Honda Steed 600,35 000 км,Чоппер,1992,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
352,460 000₽,Honda,36 480 км,Туристический,2003,1 297 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
353,575 000₽,Yamaha XT 1200ZE Super Tenere,90 258 км,Эндуро,2011,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
354,320 000₽,Suzuki V-Strom 1000,39 800 км,Туристический,2007,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
355,260 000₽,Kawasaki Ninja ZX-750 F2 1988 Special Edition,38 000 км,Стритфайтер,2012,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
356,315 000₽,Honda Shadow 1100,16 005 км,Чоппер,2004,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
357,350 000₽,Harley-Davidson Sportster 1200 Custom XL1200C,29 762 км,Чоппер,2006,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
358,275 000₽,Suzuki Boulevard,7 371 км,Чоппер,2008,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
359,255 000₽,Honda CB 400SS,16 392 км,Кастом,2002,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
360,216 000₽,Suzuki GSF 1200S Bandit,21 479 км,Классика,2000,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
361,235 000₽,Kawasaki Ninja ZX-9R,22 059 км,Спортивный,1999,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
362,450 720₽,Ducati Multistrada,30 000 км,Туристический,2010,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
363,550 000₽,Honda CBR 1000RR Fireblade,25 000 км,Спортивный,2010,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
364,800 000₽,Honda GL 1800 Gold Wing,2 750 км,Круизер,2007,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
365,Цена не указана,Yamaha TZR 250,18 000 км,Спортивный,None,250 куб. см.,2х тактный,Неисправен,Без ПТС,Москва
366,184 000₽,Honda CB 1000,22 171 км,Классика,1994,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
367,165 000₽,Kawasaki KLX 250,3 000 км,Эндуро,1996,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
368,959 900₽,KTM 500 EXC-F Six Days,1 км,Эндуро,2018,500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
369,319 900₽,KTM RC 390,1 км,Спортивный,2018,390 куб. см.,None,Исправен,Есть ПТС,Москва
370,219 900₽,KTM 200 Duke,1 км,Стритфайтер,2018,200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
371,409 900₽,KTM 390 Duke,1 км,Стритфайтер,2018,390 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
372,1 399 900₽,KTM 1290 Super Adventure R,1 км,Туристический,2018,1 290 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
373,769 900₽,KTM 250 EXC Six Days,1 км,Эндуро,2018,250 куб. см.,2х тактный,Исправен,Есть ПТС,Москва
374,719 900₽,KTM 250 EXC TPI,1 км,Эндуро,2018,250 куб. см.,2х тактный,Исправен,Есть ПТС,Москва
375,889 900₽,KTM 500 EXC-F,1 км,Эндуро,2018,500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
376,575 000₽,Honda VFR 800F,19 793 км,Спорт-турист,2014,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
377,90 000₽,Baltmotors Motard 250,5 000 км,Мотард,2013,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
378,300 000₽,Yamaha YZF R6,35 000 км,Спортивный,2006,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
379,125 000₽,Honda CB 400SF,34 000 км,Классика,1997,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
380,39 000₽,Stels Flame 200,30 000 км,Классика,2012,200 куб. см.,2х тактный,Исправен,Есть ПТС,Москва
381,420 000₽,Honda CBR 1000RR Fireblade,41 000 км,Спортивный,2008,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
382,550 000₽,Yamaha MT-09,15 000 км,Спорт-турист,2015,847 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
383,100 000₽,Suzuki RF 400RV,40 000 км,Спорт-турист,1995,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
384,305 000₽,KTM 250 EXC-F,184 км,Эндуро,2012,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва
385,585 000₽,Yamaha XVS 1300,14 868 км,Круизер,2013,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
386,125 000₽,Suzuki SV 400,26 500 км,Спортивный,2001,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
387,Цена не указана,Ducati 900SS,30 380 км,Спортивный,2000,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
388,235 000₽,Yamaha FZS 1000,65 000 км,Спорт-турист,2005,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
389,522 000₽,Honda VTX 1800,3 787 км,Чоппер,2007,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
390,340 000₽,Honda XR 650R,11 000 км,Эндуро,2007,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
391,290 000₽,BMW R 1150 RT,45 000 км,Туристический,2001,1 150 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
392,169 000₽,Yamaha XVS 400,35 792 км,Чоппер,2001,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва
393,114 600₽,E-moto,None,None,None,None,None,None,None,Москва
394,540 000₽,Kawasaki Ninja ZX-10R,12 700 км,None,2009,1 000 куб. см.,None,Исправен,Есть ПТС,Москва
395,800 000₽,BMW R 100 RS,16 000 км,None,1989,979 куб. см.,None,Исправен,Есть ПТС,Москва
396,230 000₽,Honda CBF 600,26 076 км,None,2005,599 куб. см.,None,Исправен,Есть ПТС,Москва
397,340 000₽,Yamaha XJR 1300,30 521 км,None,2007,1 251 куб. см.,None,Исправен,Есть ПТС,Москва
398,345 000₽,Yamaha FZ 6,9 017 км,None,2014,599 куб. см.,None,Исправен,Есть ПТС,Москва
399,320 000₽,XV950 BOLT 2014 г.,None,None,2014,950 куб. см.,None,Исправен,Есть ПТС,Москва
400,530 000₽,Kawasaki Ninja ZX-14R,9 900 км,None,2010,1 352 куб. см.,None,Исправен,Есть ПТС,Москва
401,300 000₽,Suzuki Boulevard C90,None,None,2007,1 500 куб. см.,None,Исправен,Есть ПТС,Москва
402,450 000₽,Yamaha Royal Star Venture,65 000 км,None,2002,1 294 куб. см.,None,Исправен,Есть ПТС,Москва
403,605 000₽,Suzuki GSX-R 750,31 000 км,None,2013,750 куб. см.,None,Исправен,Есть ПТС,Москва
404,500 000₽,Suzuki V-Strom 1000,55 000 км,None,2015,1 031 куб. см.,None,Исправен,Есть ПТС,Москва
405,485 000₽,Suzuki Boulevard C90,53 000 км,None,2013,1 500 куб. см.,None,Исправен,Есть ПТС,Москва
406,370 000₽,Honda CB 1300 Boldor,27 000 км,None,2009,1 298 куб. см.,None,Исправен,Есть ПТС,Москва
407,360 000₽,Ducati Monster 796,38 000 км,None,2011,803 куб. см.,None,Исправен,Есть ПТС,Москва
408,450 000₽,Ducati Monster 796,7 000 км,None,2014,803 куб. см.,None,Исправен,Есть ПТС,Москва
409,280 000₽,Kawasaki VN Vulcan 1500 Classic,None,None,2006,1 500 куб. см.,None,Исправен,Есть ПТС,Москва
410,370 000₽,Yamaha YZF R1,None,None,2009,998 куб. см.,None,Исправен,Есть ПТС,Москва
411,365 000₽,Suzuki V-Strom 650,51 000 км,None,2012,650 куб. см.,None,Исправен,Есть ПТС,Москва
412,395 000₽,Honda CB 1300 Boldor,61 000 км,None,2009,1 298 куб. см.,None,Исправен,Есть ПТС,Москва
413,365 000₽,Yamaha FZ 08,10 000 км,None,2011,800 куб. см.,None,Исправен,Есть ПТС,Москва
414,305 000₽,Honda CB 1300 Boldor,114 000 км,None,2006,1 298 куб. см.,None,Исправен,Есть ПТС,Москва
415,395 000₽,Yamaha FZ 1,17 000 км,None,2008,1 000 куб. см.,None,Исправен,Есть ПТС,Москва
416,460 000₽,Kawasaki 1400GTR,None,None,2012,1 352 куб. см.,None,Исправен,Есть ПТС,Москва
417,395 000₽,Yamaha FZ 1,9 145 км,None,2010,1 000 куб. см.,None,Исправен,Есть ПТС,Москва
418,365 000₽,Yamaha FZ 1,44 299 км,None,2009,1 000 куб. см.,None,Исправен,Есть ПТС,Москва
419,365 000₽,Yamaha FZ 1,31 974 км,None,2009,1 000 куб. см.,None,Исправен,Есть ПТС,Москва
420,850 000₽,SR ZF12.5 2015 г.,3 200 км,None,2015,None,None,Исправен,Есть ПТС,Москва
